,subclass,ability,content,subclass_FR,contability_FR,content_FR,levels
0,arcana,Arcane Initiate,"When you choose this domain at 1st level, you gain proficiency in the Arcana skill, and you gain two cantrips of your choice from the wizard spell list. For you, these cantrips count as Cleric cantrips.",arcanes,Initié aux arcanes,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise de la compétence Arcanes et vous obtenez deux sorts de votre choix dans la liste des sorts de magicien. Pour vous, ces sorts comptent comme des sorts de clerc.",1.0
1,arcana,Channel Divinity: Arcane Abjuration,"Starting at 2nd level, you can use your Channel Divinity to abjure otherworldly creatures.As an action, you present your holy symbol, and one celestial, elemental, fey, or fiend of your choice that is within 30 feet of you must make a Wisdom saving throw, provided that the creature can see or hear you. If the creature fails its saving throw, it is turned for 1 minute or until it takes any damage.A turned creature must spend its turns trying to move as far away from you as it can, and it can't willingly end its move in a space within 30 feet of you. It also can't take reactions. For its action, it can only use the Dash action or try to escape from an effect that prevents it from moving. If there's nowhere to move, the creature can use the Dodge action.After you reach 5th level, when a creature fails its saving throw against your Arcane Abjuration feature, the creature is banished for 1 minute (as in the Banishment spell, no concentration required) if it isn't on its plane of origin and its challenge rating is at or below a certain threshold, as shown on the Arcane Banishment table.",arcanes,Divinité de canal : Abjuration arcanique,"À partir du niveau 2, vous pouvez utiliser votre Canalisation de Divinité pour abjurer des créatures d'un autre monde. Par une action, vous présentez votre symbole sacré et une créature céleste, élémentaire, fée ou démon de votre choix située à 9 mètres ou moins de vous doit effectuer un jet de sauvegarde de Sagesse, à condition que la créature puisse vous voir ou vous entendre. Si la créature rate son jet de sauvegarde, elle est retournée pendant 1 minute ou jusqu'à ce qu'elle subisse des dégâts. Une créature retournée doit passer ses tours à essayer de s'éloigner le plus possible de vous et ne peut pas terminer volontairement son déplacement dans un espace situé à 9 mètres ou moins de vous. Elle ne peut pas non plus prendre de réactions. Pour son action, elle ne peut utiliser que l'action Fonce ou essayer d'échapper à un effet qui l'empêche de bouger. S'il n'y a nulle part où se déplacer, la créature peut utiliser l'action Esquiver. Après avoir atteint le niveau 5, lorsqu'une créature échoue à son jet de sauvegarde contre votre capacité d'Abjuration arcanique, la créature est bannie pendant 1 minute (comme dans le sort Bannissement, aucune concentration requise) si elle n'est pas sur son plan d'origine et que son niveau de défi est égal ou inférieur à un certain seuil, comme indiqué dans le tableau de Bannissement arcanique.",2.0
2,arcana,Arcane Banishment,"

Cleric Level
Banishes Creatures of CR…


5th
1/2 or lower


8th
1 or lower


11th
2 or lower


14th
3 or lower


17th
4 or lower

",arcanes,Bannissement des arcanes,"Niveau de clerc
Bannit les créatures de CR…

5e
1/2 ou moins

8e
1 ou moins

11e
2 ou moins

14e
3 ou moins

17e
4 ou moins",5.0
3,arcana,Spell Breaker,"Starting at 6th level, when you restore hit points to an ally with a spell of 1st level or higher, you can also end one spell of your choice on that creature. The level of the spell you end must be equal to or lower than the level of the spell slot you use to cast the healing spell.",arcanes,Briseur de sorts,"À partir du niveau 6, lorsque vous restaurez des points de vie sur un allié avec un sort de niveau 1 ou supérieur, vous pouvez également mettre fin à un sort de votre choix sur cette créature. Le niveau du sort que vous mettez fin doit être égal ou inférieur au niveau de l'emplacement de sort que vous utilisez pour lancer le sort de soins.",6.0
4,arcana,Potent Spellcasting,"Starting at 8th level, you add your Wisdom modifier to the damage you deal with any cleric cantrip.",arcanes,Lancer de sorts puissant,"À partir du niveau 8, vous ajoutez votre modificateur de Sagesse aux dégâts que vous infligez avec n'importe quel tour de passe-passe de clerc.",8.0
5,arcana,Arcane Mastery,"At 17th level, you choose four spells from the wizard spell list, one from each of the following levels: 6th, 7th, 8th, and 9th. You add them to your list of domain spells. Like your other domain spells, they are always prepared and count as cleric spells for you.Source: Sword Coast Adventurer's Guide",arcanes,Maîtrise des arcanes,"Au niveau 17, vous choisissez quatre sorts dans la liste des sorts de magicien, un de chacun des niveaux suivants : 6e, 7e, 8e et 9e. Vous les ajoutez à votre liste de sorts de domaine. Comme vos autres sorts de domaine, ils sont toujours préparés et comptent comme des sorts de clerc pour vous. Source : Sword Coast Adventurer's Guide",17.0
6,blood,Domain Spells,"You gain domain spells at the cleric levels listed in the Blood Domain Spells table.

Cleric Level
Spells


1st
False Life, Sleep


3rd
Hold Person, Ray of Enfeeblement


5th
Haste, Slow


7th
Blight, Stoneskin


9th
Dominate Person, Hold Monster

",sang,Sorts de domaine,"Vous obtenez des sorts de domaine aux niveaux de clerc répertoriés dans le tableau des sorts du domaine du sang.

Niveau de clerc
Sorts

1er
Fausse vie, Sommeil

3e
Emprisonnement de personne, Rayon d'affaiblissement

5e
Hâte, Lenteur

7e
Fléau, Peau de pierre

9e
Domination de personne, Emprisonnement de monstre",1.0
7,blood,Bonus Proficiencies,"When you choose this domain at 1st level, you gain proficiency with martial weapons.",sang,Compétences bonus,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise des armes martiales.",1.0
8,blood,Bloodletting Focus,"Starting at 1st level, your divine magic draws the blood from magically inflicted wounds, worsening the agony of your foes. When you cast a damage-dealing spell of 1st level or higher whose duration is instantaneous, any creature with blood that takes damage from the spell takes extra necrotic damage equal to 2 + the spell's level.",sang,Focus sur la saignée,"À partir du niveau 1, votre magie divine tire le sang des blessures infligées par magie, aggravant l'agonie de vos ennemis. Lorsque vous lancez un sort de niveau 1 ou supérieur infligeant des dégâts dont la durée est instantanée, toute créature portant du sang qui subit des dégâts du sort subit des dégâts nécrotiques supplémentaires égaux à 2 + le niveau du sort.",1.0
9,blood,Channel Divinity: Crimson Bond,"Starting at 2nd level, you can use your Channel Divinity to form a supernatural bond with a creature you can see, or with a creature for which you possess a blood sample. This bond lasts for 1 hour or until your concentration is broken (as if concentrating on a spell).While the bond is in effect, you can use an action to learn the target's approximate distance and direction from you, as well as its current hit points and any conditions affecting it, as long as the target is within 10 miles of you. Alternatively, you can use your action to attempt to connect with the target's senses. You take 2d6 necrotic damage and the target makes a Constitution saving throw against your spell save DC. On a successful save, the bond ends. On a failure, you can choose to either see or hear through the target's senses for a number of minutes equal to your Wisdom modifier (minimum 1 minute). During this time, you are blinded or deafened (respectively) with regard to your own senses. When the connection ends, the bond is lost.Regardless of the outcome, the target feels a wave of unease pass over it when it makes this save.",sang,Divinité de la chaîne : Crimson Bond,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour former un lien surnaturel avec une créature que vous pouvez voir ou avec une créature dont vous possédez un échantillon de sang. Ce lien dure 1 heure ou jusqu'à ce que votre concentration soit rompue (comme si vous vous concentriez sur un sort). Pendant que le lien est en vigueur, vous pouvez utiliser une action pour connaître la distance approximative et la direction de la cible par rapport à vous, ainsi que ses points de vie actuels et toutes les conditions qui l'affectent, tant que la cible se trouve à 16 kilomètres de vous. Alternativement, vous pouvez utiliser votre action pour tenter de vous connecter aux sens de la cible. Vous subissez 2d6 dégâts nécrotiques et la cible effectue un jet de sauvegarde de Constitution contre le DD de sauvegarde de votre sort. En cas de réussite, le lien prend fin. En cas d'échec, vous pouvez choisir de voir ou d'entendre via les sens de la cible pendant un nombre de minutes égal à votre modificateur de Sagesse (minimum 1 minute). Pendant ce temps, vous êtes respectivement aveuglé ou assourdi en ce qui concerne vos propres sens. Lorsque la connexion se termine, le lien est perdu. Quel que soit le résultat, la cible ressent une vague de malaise l'envahir lorsqu'elle réussit ce jet de sauvegarde.",2.0
